"predictor","Type","prop_same_sign_shannon","prop_same_sign_turnover","prop_same_sign_richness","mean_diff_shannon","mean_diff_turnover","mean_diff_richness","rank_ss_S","rank_ss_T","rank_ss_R","ranksum_ss_X","rank_delta_S","rank_delta_T","rank_delta_R","ranksum_delta_X","ranksum"
"B1_CV","ext_prox",0.272727272727273,NA,0.272727272727273,0.207037213947517,0,2.58893333333333,60,NA,65,125,96,140.5,34,270.5,395.5
"B1_CV","int_cit",0.333333333333333,NA,0.333333333333333,-0.0546600082195901,0,1.943,75,NA,91,166,142,140.5,69,351.5,517.5
"B1_CV","int_prox",0.125,NA,0.25,-0.06212378852676,0,1.9089,16,NA,36,52,140,140.5,74,354.5,406.5
"B1_CV","semi_nat",0.375,NA,0.25,0.0823707384288001,0,4.4076,107,NA,36,143,131,140.5,14,285.5,428.5
"B1_RaoQ_w3","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.53090433276212,7.67046153846154,1.7259,93,7.5,65,165.5,19,8,87,114,279.5
"B1_RaoQ_w3","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.30859699606514,-0.179304347826087,1.2976,145,62.5,91,298.5,75,103,110,288,586.5
"B1_RaoQ_w3","int_prox",0.125,NA,0.25,-0.89522378852676,0,-0.0344500000000001,16,NA,36,52,43,140.5,153,336.5,388.5
"B1_RaoQ_w3","semi_nat",0.125,0.25,0.25,0.00192444502395994,0.695777513227514,1.7964,16,48.5,36,100.5,162,40,81,283,383.5
"B1_RaoQ_w5","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.69327933276212,9.75756153846154,1.31033333333333,93,7.5,65,165.5,11,5,108,124,289.5
"B1_RaoQ_w5","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.00924699606514012,-0.050404347826087,1.7674,145,62.5,91,298.5,159,114,84,357,655.5
"B1_RaoQ_w5","int_prox",0.125,NA,0.25,-1.28252378852676,0,-0.9643,16,NA,36,52,25,140.5,125,290.5,342.5
"B1_RaoQ_w5","semi_nat",0.25,0.125,0.375,-0.26199425317195,1.99811428571429,2.49656666666667,43,25,122,190,81,22,36,139,329
"B1_RaoQ_w7","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,2.02617933276212,11.5154615384615,1.23013333333333,93,7.5,65,165.5,9,3,115,127,292.5
"B1_RaoQ_w7","int_cit",0.333333333333333,0.666666666666667,NA,0.37936601608931,0.0929978260869566,0,75,98.5,NA,173.5,71,109,162.5,342.5,516
"B1_RaoQ_w7","int_prox",0.125,NA,0.25,-1.54972378852676,0,-1.3041,16,NA,36,52,18,140.5,109,267.5,319.5
"B1_RaoQ_w7","semi_nat",0.25,0.125,0.375,-0.50314425317195,2.34731428571429,2.4522,43,25,122,190,58,18,38,114,304
"B1_RaoQ_w9","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,2.39955433276212,13.0125615384615,1.2595,93,7.5,65,165.5,6,1,113,120,285.5
"B1_RaoQ_w9","int_cit",0.333333333333333,0.666666666666667,NA,0.45416601608931,0.240597826086956,0,75,98.5,NA,173.5,64,93,162.5,319.5,493
"B1_RaoQ_w9","int_prox",0.125,NA,0.25,-1.95892378852676,0,-1.38925,16,NA,36,52,10,140.5,105,255.5,307.5
"B1_RaoQ_w9","semi_nat",0.25,0.125,0.375,-0.68154425317195,2.64521428571429,2.43256666666667,43,25,122,190,52,16,39,107,297
"B1_glcm_ASM","ext_prox",0.454545454545455,0.181818181818182,0.181818181818182,0.124143617704504,-0.312775752508361,3.4562,115,40,12.5,167.5,116,75,24,215,382.5
"B1_glcm_ASM","int_cit",0.666666666666667,1,0.333333333333333,-0.262186117610165,-0.407153301127214,-1.9948,145,113,91,349,80,52,50,182,531
"B1_glcm_ASM","int_prox",0.125,NA,0.25,-0.04162378852676,0,1.9544,16,NA,36,52,148,140.5,64,352.5,404.5
"B1_glcm_ASM","semi_nat",0.125,0.25,0.25,0.38882444502396,-0.356572486772486,0.991,16,48.5,36,100.5,68,67,124,259,359.5
"B1_glcm_contrast","ext_prox",0.818181818181818,0.545454545454545,0.545454545454545,1.14668472706928,2.14959775993586,-4.53665,158,85,145.5,388.5,32,19,10,61,449.5
"B1_glcm_contrast","int_cit",1,0.666666666666667,0.666666666666667,-0.100477414479974,0.825320048309178,-0.7399,161,98.5,156.5,416,124,38,130,292,708
"B1_glcm_contrast","int_prox",0.5,0.625,0.375,0.818790602611802,1.42544545454545,-1.3889,123.5,88,122,333.5,46,27,106,179,512.5
"B1_glcm_contrast","semi_nat",0.25,0.625,0.375,1.07604392242582,1.85789771553066,-2.6371,43,88,122,253,35,25,31,91,344
"B1_glcm_dissimilarity","ext_prox",0.727272727272727,0.454545454545455,0.454545454545455,-0.0392378351896338,-0.221562688076971,-4.38466,155,79.5,135.5,370,150,98,16,264,634
"B1_glcm_dissimilarity","int_cit",0.666666666666667,1,0.333333333333333,-0.153586117610165,-0.323519967793881,-1.948,145,113,91,349,109,74,66.5,249.5,598.5
"B1_glcm_dissimilarity","int_prox",0.25,0.375,0.25,0.0138350408255302,-0.223312121212121,-0.54525,43,74.5,36,153.5,157,97,137,391,544.5
"B1_glcm_dissimilarity","semi_nat",0.125,0.5,0.25,-0.2698668699342,-0.258411188920012,-4.89265,16,82.5,36,134.5,79,86,8,173,307.5
"B1_glcm_entropy","ext_prox",0.363636363636364,0.0909090909090909,0.181818181818182,0.137778099829143,-0.165613043478261,3.38525,93,7.5,12.5,113,114,105,25,244,357
"B1_glcm_entropy","int_cit",0.666666666666667,1,0.333333333333333,-0.240486117610165,-0.378019967793881,-1.9706,145,113,91,349,88,62,62,212,561
"B1_glcm_entropy","int_prox",0.125,NA,0.25,-0.11712378852676,0,1.90335,16,NA,36,52,118,140.5,76,334.5,386.5
"B1_glcm_entropy","semi_nat",0.25,0.125,0.125,0.15866258332713,-0.238259259259259,4.9342,43,25,5.5,73.5,107,95,7,209,282.5
"B1_glcm_homogeneity","ext_prox",0.454545454545455,0.181818181818182,0.272727272727273,0.0913297775169681,-0.236084299516909,-0.0135,115,40,65,220,129,96,159,384,604
"B1_glcm_homogeneity","int_cit",0.666666666666667,1,0.333333333333333,-0.251536117610165,-0.394553301127214,-1.9947,145,113,91,349,82,59,51,192,541
"B1_glcm_homogeneity","int_prox",0.125,NA,0.25,0.01647621147324,0,1.9727,16,NA,36,52,154,140.5,61,355.5,407.5
"B1_glcm_homogeneity","semi_nat",0.25,0.125,0.125,0.18841258332713,-0.256059259259259,4.9823,43,25,5.5,73.5,102,87,6,195,268.5
"B2_CV","ext_prox",0.272727272727273,NA,0.272727272727273,0.138837213947517,0,2.52626666666667,60,NA,65,125,113,140.5,35,288.5,413.5
"B2_CV","int_cit",0.333333333333333,NA,0.333333333333333,-0.10006000821959,0,1.8976,75,NA,91,166,125,140.5,77,342.5,508.5
"B2_CV","int_prox",0.125,NA,0.25,-0.15402378852676,0,1.8436,16,NA,36,52,108,140.5,79,327.5,379.5
"B2_CV","semi_nat",0.375,NA,0.25,0.0432374050954668,0,4.3669,107,NA,36,143,147,140.5,17,304.5,447.5
"B2_RaoQ_w3","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.08942933276212,7.22746153846154,1.48943333333333,93,7.5,65,165.5,34,9,99,142,307.5
"B2_RaoQ_w3","int_cit",0.333333333333333,NA,0.333333333333333,-0.92266000821959,0,1.075,75,NA,91,166,41,140.5,117,298.5,464.5
"B2_RaoQ_w3","int_prox",0.125,NA,0.25,-1.64092378852676,0,-0.7251,16,NA,36,52,13,140.5,131,284.5,336.5
"B2_RaoQ_w3","semi_nat",0.125,0.25,0.25,-0.23027555497604,0.666627513227514,1.6912,16,48.5,36,100.5,92,41,90,223,323.5
"B2_RaoQ_w5","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.15787933276213,9.21576153846154,1.0967,93,7.5,65,165.5,30,6,116,152,317.5
"B2_RaoQ_w5","int_cit",0.333333333333333,NA,0.333333333333333,-0.99476000821959,0,1.0029,75,NA,91,166,39,140.5,122,301.5,467.5
"B2_RaoQ_w5","int_prox",0.125,NA,0.25,-2.30632378852676,0,-1.76175,16,NA,36,52,7,140.5,85,232.5,284.5
"B2_RaoQ_w5","semi_nat",0.25,0.125,0.375,-0.49329425317195,1.99261428571429,2.34053333333333,43,25,122,190,59,23,44,126,316
"B2_RaoQ_w7","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.55867933276213,11.1623615384615,1.0076,93,7.5,65,165.5,17,4,120,141,306.5
"B2_RaoQ_w7","int_cit",0.333333333333333,NA,0.333333333333333,-1.00466000821959,0,0.993,75,NA,91,166,38,140.5,123,301.5,467.5
"B2_RaoQ_w7","int_prox",0.125,NA,0.25,-2.77502378852676,0,-2.1746,16,NA,36,52,4,140.5,46,190.5,242.5
"B2_RaoQ_w7","semi_nat",0.25,0.125,0.375,-0.64859425317195,2.38501428571429,2.3678,43,25,122,190,53,17,42,112,302
"B2_RaoQ_w9","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,2.06637933276212,12.9393615384615,1.0034,93,7.5,65,165.5,8,2,121,131,296.5
"B2_RaoQ_w9","int_cit",0.333333333333333,NA,0.333333333333333,-1.03586000821959,0,0.9618,75,NA,91,166,36,140.5,126,302.5,468.5
"B2_RaoQ_w9","int_prox",0.125,NA,0.25,-3.24632378852676,0,-2.29655,16,NA,36,52,2,140.5,45,187.5,239.5
"B2_RaoQ_w9","semi_nat",0.25,0.125,0.375,-0.63654425317195,2.74021428571429,2.49423333333333,43,25,122,190,55,14,37,106,296
"B2_glcm_ASM","ext_prox",0.454545454545455,0.363636363636364,0.181818181818182,-0.243109891837768,-0.307971655518395,-8.06205,115,69,12.5,196.5,86,77,1,164,360.5
"B2_glcm_ASM","int_cit",0.333333333333333,0.666666666666667,0.333333333333333,-0.39673825130964,-0.417727777777778,-1.9959,75,98.5,91,264.5,67,50,49,166,430.5
"B2_glcm_ASM","int_prox",0.125,NA,0.25,-0.05132378852676,0,1.9119,16,NA,36,52,144,140.5,73,357.5,409.5
"B2_glcm_ASM","semi_nat",0.25,0.125,0.375,0.18070574682805,-0.435285714285714,1.98056666666667,43,25,122,190,104,49,59,212,402
"B2_glcm_contrast","ext_prox",0.727272727272727,0.454545454545455,0.272727272727273,2.78429611320882,4.95569196818464,-1.47563333333333,155,79.5,65,299.5,3,12,101,116,415.5
"B2_glcm_contrast","int_cit",0.666666666666667,0.333333333333333,0.666666666666667,-2.55019912976461,0.304844444444444,-2.35095,145,62.5,156.5,364,5,78,43,126,490
"B2_glcm_contrast","int_prox",0.25,0.375,0.375,1.15168804842435,1.36660909090909,-0.114766666666666,43,74.5,122,239.5,31,29,151,211,450.5
"B2_glcm_contrast","semi_nat",0.375,0.5,0.5,0.246104096625204,2.0978794973545,-0.812124999999999,107,82.5,140.5,330,85,20,128,233,563
"B2_glcm_dissimilarity","ext_prox",0.636363636363636,0.363636363636364,0.181818181818182,0.0753910363850457,-0.145793910736939,-0.0285000000000002,136,69,12.5,217.5,136,107,154,397,614.5
"B2_glcm_dissimilarity","int_cit",1,0.666666666666667,0.666666666666667,-0.210177414479973,-0.402929951690822,-0.0552,161,98.5,156.5,416,94,56,152,302,718
"B2_glcm_dissimilarity","int_prox",0.125,0.25,0.375,0.0796723055779303,-0.295518181818182,0.278833333333333,16,48.5,122,186.5,133,79,146,358,544.5
"B2_glcm_dissimilarity","semi_nat",0.25,0.375,0.375,-0.0729212124551199,-0.273705114638448,-1.70033333333333,43,74.5,122,239.5,137,85,89,311,550.5
"B2_glcm_entropy","ext_prox",0.272727272727273,0.181818181818182,0.0909090909090909,-0.0800043518511632,-0.245008695652174,0.7099,60,40,2,102,132,90,132,354,456
"B2_glcm_entropy","int_cit",0.333333333333333,0.666666666666667,0.333333333333333,-0.38173825130964,-0.380777777777778,-1.9809,75,98.5,91,264.5,70,61,57.5,188.5,453
"B2_glcm_entropy","int_prox",0.125,NA,0.25,-0.14892378852676,0,1.82815,16,NA,36,52,110,140.5,80,330.5,382.5
"B2_glcm_entropy","semi_nat",0.375,NA,0.25,0.0785707384288001,0,4.39545,107,NA,36,143,134,140.5,15,289.5,432.5
"B2_glcm_homogeneity","ext_prox",0.363636363636364,0.0909090909090909,0.181818181818182,0.148403099829143,-0.172013043478261,3.46335,93,7.5,12.5,113,111,104,23,238,351
"B2_glcm_homogeneity","int_cit",0.333333333333333,0.666666666666667,0.333333333333333,-0.38513825130964,-0.411927777777778,-1.9843,75,98.5,91,264.5,69,51,55,175,439.5
"B2_glcm_homogeneity","int_prox",0.125,NA,0.25,0.00397621147323998,0,1.9569,16,NA,36,52,161,140.5,63,364.5,416.5
"B2_glcm_homogeneity","semi_nat",0.375,NA,0.25,0.1169707384288,0,4.46805,107,NA,36,143,119,140.5,12,271.5,414.5
"B3_CV","ext_prox",0.272727272727273,NA,0.272727272727273,0.23777054728085,0,2.6248,60,NA,65,125,90,140.5,32,262.5,387.5
"B3_CV","int_cit",0.333333333333333,NA,0.333333333333333,-0.0496600082195901,0,1.948,75,NA,91,166,145,140.5,66.5,352,518
"B3_CV","int_prox",0.125,NA,0.25,-0.00912378852676003,0,1.9505,16,NA,36,52,160,140.5,65,365.5,417.5
"B3_CV","semi_nat",0.375,NA,0.25,0.0981707384288001,0,4.42655,107,NA,36,143,126,140.5,13,279.5,422.5
"B3_RaoQ_w3","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,1.02650433276213,5.33666153846154,2.01426666666667,93,7.5,65,165.5,37,11,48,96,261.5
"B3_RaoQ_w3","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.29164699606514,-0.239304347826087,1.3915,145,62.5,91,298.5,76,94,104,274,572.5
"B3_RaoQ_w3","int_prox",0.125,NA,0.25,-0.72942378852676,0,0.70855,16,NA,36,52,50,140.5,133,323.5,375.5
"B3_RaoQ_w3","semi_nat",0.25,0.125,0.375,-0.19169425317195,0.709314285714286,2.11383333333333,43,25,122,190,101,39,47,187,377
"B3_RaoQ_w5","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,0.809779332762125,6.96396153846154,1.70213333333333,93,7.5,65,165.5,48,10,88,146,311.5
"B3_RaoQ_w5","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.23449699606514,-0.0742043478260871,1.3407,145,62.5,91,298.5,91,113,107,311,609.5
"B3_RaoQ_w5","int_prox",0.125,NA,0.25,-1.43442378852676,0,0.02135,16,NA,36,52,22,140.5,156,318.5,370.5
"B3_RaoQ_w5","semi_nat",0.25,0.125,0.375,-0.87884425317195,0.937614285714286,1.73183333333333,43,25,122,190,44,35,86,165,355
"B3_RaoQ_w7","ext_prox",0.363636363636364,0.0909090909090909,0.272727272727273,0.817604332762125,8.30386153846154,1.67233333333333,93,7.5,65,165.5,47,7,91,145,310.5
"B3_RaoQ_w7","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.09269699606514,0.0883956521739132,1.4617,145,62.5,91,298.5,128,110,102,340,638.5
"B3_RaoQ_w7","int_prox",0.25,0.125,0.375,-1.57100838614111,-0.219217647058823,-2.66416666666667,43,25,122,190,16,99,29,144,334
"B3_RaoQ_w7","semi_nat",0.25,0.125,0.375,-1.29489425317195,1.13241428571429,1.5194,43,25,122,190,24,34,97,155,345
"B3_RaoQ_w9","ext_prox",0.454545454545455,0.181818181818182,0.181818181818182,0.731003617704503,4.67642424749164,1.98465,115,40,12.5,167.5,49,13,54,116,283.5
"B3_RaoQ_w9","int_cit",1,0.666666666666667,0.666666666666667,-0.0161107478133068,-0.00637995169082156,-0.11665,161,98.5,156.5,416,155,116,150,421,837
"B3_RaoQ_w9","int_prox",0.25,0.125,0.375,-1.63745838614111,0.0803823529411768,-2.42476666666667,43,25,122,190,14,112,40,166,356
"B3_RaoQ_w9","semi_nat",0.25,0.125,0.375,-1.52419425317195,1.30051428571429,1.42256666666667,43,25,122,190,20,30,103,153,343
"B3_glcm_ASM","ext_prox",0.363636363636364,0.0909090909090909,0.181818181818182,0.193291395718697,-0.545324137931034,3.4936,93,7.5,12.5,113,100,44,22,166,279
"B3_glcm_ASM","int_cit",0.666666666666667,1,0.333333333333333,-0.246286117610165,-0.403119967793881,-1.9817,145,113,91,349,84,55,56,195,544
"B3_glcm_ASM","int_prox",0.125,NA,0.25,-0.01692378852676,0,1.97575,16,NA,36,52,153,140.5,60,353.5,405.5
"B3_glcm_ASM","semi_nat",0.375,0.25,0.5,-0.0158675116623632,-0.370842857142857,-1.252175,107,48.5,140.5,296,156,64,114,334,630
"B3_glcm_contrast","ext_prox",0.727272727272727,0.636363636363636,0.545454545454545,0.354769481481988,1.16331518183954,-4.01913333333333,155,91.5,145.5,392,73,33,18,124,516
"B3_glcm_contrast","int_cit",1,0.666666666666667,0.666666666666667,0.0610559188533596,0.530570048309178,0.0171999999999999,161,98.5,156.5,416,141,45,157,343,759
"B3_glcm_contrast","int_prox",0.75,0.875,0.625,1.65298702930798,2.06066730916143,-1.29182,157,108,150,415,12,21,111,144,559
"B3_glcm_contrast","semi_nat",0.5,0.875,0.625,1.59645282096543,2.73410715646692,-5.39672,123.5,108,150,381.5,15,15,3,33,414.5
"B3_glcm_dissimilarity","ext_prox",0.545454545454545,0.636363636363636,0.363636363636364,-0.103337918362142,-0.240852472245503,-3.222425,131,91.5,108,330.5,123,92,26,241,571.5
"B3_glcm_dissimilarity","int_cit",1,0.666666666666667,0.666666666666667,-0.13354408114664,-0.357529951690822,0.000800000000000023,161,98.5,156.5,416,115,66,160,341,757
"B3_glcm_dissimilarity","int_prox",0.625,0.75,0.5,-0.274253272335505,-0.208854805978336,-2.402175,134,105.5,140.5,380,78,100,41,219,599
"B3_glcm_dissimilarity","semi_nat",0.5,0.875,0.625,-0.35477217903457,-0.181321414961648,-7.28976,123.5,108,150,381.5,72,101,2,175,556.5
"B3_glcm_entropy","ext_prox",0.272727272727273,NA,0.272727272727273,0.240003880614183,0,2.64393333333333,60,NA,65,125,89,140.5,30,259.5,384.5
"B3_glcm_entropy","int_cit",0.666666666666667,1,0.333333333333333,-0.203336117610165,-0.372419967793881,-1.9329,145,113,91,349,98,63,71,232,581
"B3_glcm_entropy","int_prox",0.125,NA,0.25,-0.10652378852676,0,1.9356,16,NA,36,52,121,140.5,70,331.5,383.5
"B3_glcm_entropy","semi_nat",0.375,0.25,0.5,-0.0478008449956965,-0.369992857142857,-1.276675,107,48.5,140.5,296,146,65,112,323,619
"B3_glcm_homogeneity","ext_prox",0.363636363636364,0.272727272727273,0.363636363636364,-0.0763530249046699,-0.310553301127214,-2.751925,93,55,108,256,135,76,28,239,495
"B3_glcm_homogeneity","int_cit",0.666666666666667,1,0.333333333333333,-0.240786117610165,-0.398753301127214,-1.9809,145,113,91,349,87,57,57.5,201.5,550.5
"B3_glcm_homogeneity","int_prox",0.25,0.125,0.375,-0.00152574147441496,-0.4767,0.327633333333333,43,25,122,190,163,47,143,353,543
"B3_glcm_homogeneity","semi_nat",0.5,0.125,0.375,-0.0109754533391974,-0.2913,-0.672866666666667,123.5,25,122,270.5,158,80,134,372,642.5
"B4_CV","ext_prox",0.272727272727273,NA,0.272727272727273,0.27957054728085,0,2.61966666666667,60,NA,65,125,77,140.5,33,250.5,375.5
"B4_CV","int_cit",0.333333333333333,NA,0.333333333333333,-0.0533600082195901,0,1.9443,75,NA,91,166,143,140.5,68,351.5,517.5
"B4_CV","int_prox",0.125,NA,0.25,-0.02412378852676,0,1.99115,16,NA,36,52,151,140.5,53,344.5,396.5
"B4_CV","semi_nat",0.625,0.75,0.75,-0.414416016557218,-0.349497823628096,-5.16331666666667,134,105.5,160,399.5,66,68,5,139,538.5
"B4_RaoQ_w3","ext_prox",0.272727272727273,0.181818181818182,0.181818181818182,-0.579036041273854,-0.0811714046822751,-1.02645,60,40,12.5,112.5,56,111,119,286,398.5
"B4_RaoQ_w3","int_cit",0.333333333333333,NA,0.333333333333333,-1.47726000821959,0,0.5204,75,NA,91,166,21,140.5,138,299.5,465.5
"B4_RaoQ_w3","int_prox",0.125,NA,0.25,-0.82052378852676,0,1.0322,16,NA,36,52,45,140.5,118,303.5,355.5
"B4_RaoQ_w3","semi_nat",0.25,0.125,0.375,-0.91859425317195,0.625814285714286,1.6014,43,25,122,190,42,43,95,180,370
"B4_RaoQ_w5","ext_prox",0.272727272727273,0.181818181818182,0.181818181818182,-0.645336041273853,0.179378595317726,-1.7739,60,40,12.5,112.5,54,102,83,239,351.5
"B4_RaoQ_w5","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-1.09724699606514,-0.282604347826086,-0.1764,145,62.5,91,298.5,33,83,148,264,562.5
"B4_RaoQ_w5","int_prox",0.125,NA,0.25,-1.16192378852676,0,0.45075,16,NA,36,52,29,140.5,140,309.5,361.5
"B4_RaoQ_w5","semi_nat",0.25,0.125,0.375,-1.24834425317195,0.921414285714286,1.4801,43,25,122,190,28,36,100,164,354
"B4_RaoQ_w7","ext_prox",0.272727272727273,0.181818181818182,0.181818181818182,-0.46160270794052,0.478778595317725,-1.90815,60,40,12.5,112.5,61,46,75,182,294.5
"B4_RaoQ_w7","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.50639699606514,0.857395652173913,-0.1347,145,62.5,91,298.5,57,37,149,243,541.5
"B4_RaoQ_w7","int_prox",0.125,NA,0.25,-1.26622378852676,0,0.0167999999999999,16,NA,36,52,27,140.5,158,325.5,377.5
"B4_RaoQ_w7","semi_nat",0.25,0.125,0.375,-1.29829425317195,1.27121428571429,1.5634,43,25,122,190,23,31,96,150,340
"B4_RaoQ_w9","ext_prox",0.363636363636364,0.272727272727273,0.0909090909090909,-0.207626841586886,0.473681382385729,-4.656,93,55,2,150,95,48,9,152,302
"B4_RaoQ_w9","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.14734699606514,1.41499565217391,0.0257999999999998,145,62.5,91,298.5,112,28,155,295,593.5
"B4_RaoQ_w9","int_prox",0.125,NA,0.25,-1.28202378852676,0,-0.28905,16,NA,36,52,26,140.5,144,310.5,362.5
"B4_RaoQ_w9","semi_nat",0.375,0.25,0.5,-0.9669517920927,0.626471957671958,-0.460625,107,48.5,140.5,296,40,42,139,221,517
"B4_glcm_ASM","ext_prox",0.545454545454545,0.272727272727273,0.272727272727273,0.0846749565829566,-0.286705340381918,0.6554,131,55,65,251,130,81,135,346,597
"B4_glcm_ASM","int_cit",0.333333333333333,0.666666666666667,NA,-0.12283398391069,-0.338852173913044,0,75,98.5,NA,173.5,117,70,162.5,349.5,523
"B4_glcm_ASM","int_prox",0.5,0.375,0.625,-0.457222929387044,-0.405318702865762,-1.61128,123.5,74.5,150,348,63,53,93,209,557
"B4_glcm_ASM","semi_nat",0.5,0.375,0.375,-0.159495662726657,-0.33285480277025,-3.66666666666667,123.5,74.5,122,320,106,71,21,198,518
"B4_glcm_contrast","ext_prox",0.363636363636364,0.272727272727273,0.363636363636364,0.0971263078033301,1.48829114331723,-1.931425,93,55,108,256,127,26,72,225,481
"B4_glcm_contrast","int_cit",0.333333333333333,NA,0.333333333333333,-7.20416000821959,0,-5.2065,75,NA,91,166,1,140.5,4,145.5,311.5
"B4_glcm_contrast","int_prox",0.5,0.625,0.125,0.695830452655372,1.17393776223776,-0.2864,123.5,88,5.5,217,51,32,145,228,445
"B4_glcm_contrast","semi_nat",0.5,0.625,0.625,-0.339850434691895,1.8865035978836,-2.91384,123.5,88,150,361.5,74,24,27,125,486.5
"B4_glcm_dissimilarity","ext_prox",0.272727272727273,0.181818181818182,0.272727272727273,-0.03935333130908,-0.0975132850241545,0.219066666666667,60,40,65,165,149,108,147,404,569
"B4_glcm_dissimilarity","int_cit",0.333333333333333,NA,0.333333333333333,-0.48696000821959,0,1.5107,75,NA,91,166,60,140.5,98,298.5,464.5
"B4_glcm_dissimilarity","int_prox",0.5,0.625,0.125,-0.196494547344628,-0.255762237762238,-0.9246,123.5,88,5.5,217,99,88,127,314,531
"B4_glcm_dissimilarity","semi_nat",0.375,0.5,0.5,-0.184652151184477,-0.241778835978836,-3.987525,107,82.5,140.5,330,103,91,19,213,543
"B4_glcm_entropy","ext_prox",0.545454545454545,0.272727272727273,0.272727272727273,0.0700749565829566,-0.286438673715252,0.631966666666667,131,55,65,251,138,82,136,356,607
"B4_glcm_entropy","int_cit",0.333333333333333,0.666666666666667,NA,-0.11663398391069,-0.324052173913044,0,75,98.5,NA,173.5,120,73,162.5,355.5,529
"B4_glcm_entropy","int_prox",0.5,0.375,0.625,-0.457847929387044,-0.394718702865762,-1.62426,123.5,74.5,150,348,62,58,92,212,560
"B4_glcm_entropy","semi_nat",0.5,0.375,0.375,-0.162795662726657,-0.325388136103583,-3.6668,123.5,74.5,122,320,105,72,20,197,517
"B4_glcm_homogeneity","ext_prox",0.454545454545455,0.181818181818182,0.454545454545455,0.105515956217208,-0.281060035842294,-0.81048,115,40,135.5,290.5,122,84,129,335,625.5
"B4_glcm_homogeneity","int_cit",0.666666666666667,0.333333333333333,0.333333333333333,-0.0628969960651402,-0.383904347826087,1.9936,145,62.5,91,298.5,139,60,52,251,549.5
"B4_glcm_homogeneity","int_prox",0.5,0.375,0.625,-0.454097929387044,-0.404585369532428,-1.604,123.5,74.5,150,348,65,54,94,213,561
"B4_glcm_homogeneity","semi_nat",0.625,0.5,0.5,-0.218289904168166,-0.34533369467028,-4.503875,134,82.5,140.5,357,93,69,11,173,530
"SSD","ext_prox",0.272727272727273,0.363636363636364,0.0909090909090909,0.0204545912532766,-0.0091196083719928,0.3776,60,69,2,131,152,115,141,408,539
"SSD","int_cit",0.333333333333333,NA,0.333333333333333,-0.20576000821959,0,1.7919,75,NA,91,166,97,140.5,82,319.5,485.5
"SSD","int_prox",NA,0.125,0.25,0,-0.249336363636364,1.8496,NA,25,36,61,164,89,78,331,392
"SSD","semi_nat",0.375,0.25,0.5,-0.248918458759366,-0.160128042328042,-0.364025,107,48.5,140.5,296,83,106,142,331,627
