"Type","independent_var","dependent_var","pearson_r","p_value","n"
"int","bare.soil","B1_CV",0.0135306089319108,0.940426611767999,33
"int","bare.soil","B1_RaoQ_w3",-0.1239853704583,0.49180635516026,33
"int","bare.soil","B1_RaoQ_w5",-0.098666673654256,0.584874818155484,33
"int","bare.soil","B1_RaoQ_w7",-0.101142394022005,0.575441812874373,33
"int","bare.soil","B1_RaoQ_w9",-0.129738834992034,0.47176781419451,33
"int","bare.soil","B1_glcm_ASM",-0.13197822945482,0.464085709875254,33
"int","bare.soil","B1_glcm_contrast",-0.361435737346787,0.0387640090738893,33
"int","bare.soil","B1_glcm_dissimilarity",-0.338159110993294,0.0542533837363864,33
"int","bare.soil","B1_glcm_entropy",-0.128619048577085,0.475634007102066,33
"int","bare.soil","B1_glcm_homogeneity",-0.125316356711617,0.487132469494199,33
"int","bare.soil","B2_CV",-0.124155256480835,0.491208513363357,33
"int","bare.soil","B2_RaoQ_w3",-0.159578367153269,0.375043965220988,33
"int","bare.soil","B2_RaoQ_w5",-0.135437259612951,0.452351046277344,33
"int","bare.soil","B2_RaoQ_w7",-0.129562960949902,0.472373947390553,33
"int","bare.soil","B2_RaoQ_w9",-0.146599008736002,0.415594804905221,33
"int","bare.soil","B2_glcm_ASM",-0.0336517886882454,0.852512712013292,33
"int","bare.soil","B2_glcm_contrast",-0.289636528110083,0.102061531940353,33
"int","bare.soil","B2_glcm_dissimilarity",-0.231140728446772,0.195591693420218,33
"int","bare.soil","B2_glcm_entropy",-0.00733510067053934,0.967684395075139,33
"int","bare.soil","B2_glcm_homogeneity",0.0340939690369107,0.850596299404995,33
"int","bare.soil","B3_CV",0.0498729212787529,0.782837883326817,33
"int","bare.soil","B3_RaoQ_w3",-0.0600003822270559,0.740127248907213,33
"int","bare.soil","B3_RaoQ_w5",-0.0737343002515692,0.683424191402194,33
"int","bare.soil","B3_RaoQ_w7",-0.0807542156784784,0.655061795674672,33
"int","bare.soil","B3_RaoQ_w9",-0.108178482646379,0.549013321491466,33
"int","bare.soil","B3_glcm_ASM",-0.0879834098901491,0.626340641536029,33
"int","bare.soil","B3_glcm_contrast",-0.249422985625022,0.161568306426918,33
"int","bare.soil","B3_glcm_dissimilarity",-0.214934690776744,0.229674302906785,33
"int","bare.soil","B3_glcm_entropy",-0.0484183052349498,0.789027137728842,33
"int","bare.soil","B3_glcm_homogeneity",-0.0102945349764359,0.95465770940098,33
"int","bare.soil","B4_CV",0.248093780881244,0.163888122742258,33
"int","bare.soil","B4_RaoQ_w3",-0.143302286709265,0.42627254356592,33
"int","bare.soil","B4_RaoQ_w5",-0.0835146916178888,0.644034371918816,33
"int","bare.soil","B4_RaoQ_w7",-0.0571178595766108,0.75221251943026,33
"int","bare.soil","B4_RaoQ_w9",-0.0595460526838139,0.742028110994822,33
"int","bare.soil","B4_glcm_ASM",0.0298960423269515,0.868822464407143,33
"int","bare.soil","B4_glcm_contrast",-0.237739989462975,0.182778989237661,33
"int","bare.soil","B4_glcm_dissimilarity",-0.217130210078801,0.224836096498693,33
"int","bare.soil","B4_glcm_entropy",0.0437955337089277,0.808779074625986,33
"int","bare.soil","B4_glcm_homogeneity",0.028211703329605,0.876154579007747,33
"int","bare.soil","SSD",-0.238231510662723,0.181848945896776,33
"int","grasses","B1_CV",-0.0574859411182556,0.750666012187875,33
"int","grasses","B1_RaoQ_w3",-0.365637397834694,0.0363928708035709,33
"int","grasses","B1_RaoQ_w5",-0.386888488597352,0.0261329205218162,33
"int","grasses","B1_RaoQ_w7",-0.39849759081051,0.0216188455658863,33
"int","grasses","B1_RaoQ_w9",-0.395860300164647,0.02258307673484,33
"int","grasses","B1_glcm_ASM",-0.177498866023075,0.323048269482826,33
"int","grasses","B1_glcm_contrast",0.0223368870900232,0.901803653460597,33
"int","grasses","B1_glcm_dissimilarity",-0.160477212350244,0.372324791645055,33
"int","grasses","B1_glcm_entropy",-0.320007551800013,0.0694475232090235,33
"int","grasses","B1_glcm_homogeneity",-0.524543776033999,0.00172617346846653,33
"int","grasses","B2_CV",-0.0919546797384626,0.610785935408393,33
"int","grasses","B2_RaoQ_w3",-0.367149998687685,0.0355685802788018,33
"int","grasses","B2_RaoQ_w5",-0.383758787075371,0.0274741772661503,33
"int","grasses","B2_RaoQ_w7",-0.374869752412613,0.0315942263825467,33
"int","grasses","B2_RaoQ_w9",-0.346432719740188,0.0482670362060345,33
"int","grasses","B2_glcm_ASM",-0.213757704982262,0.232296768099657,33
"int","grasses","B2_glcm_contrast",-0.0215062961878626,0.905438441021393,33
"int","grasses","B2_glcm_dissimilarity",-0.19688229604861,0.272123544254783,33
"int","grasses","B2_glcm_entropy",-0.332287398339659,0.0588481557243587,33
"int","grasses","B2_glcm_homogeneity",-0.492963028141947,0.0035596194712238,33
"int","grasses","B3_CV",0.0163440794890933,0.928068498977062,33
"int","grasses","B3_RaoQ_w3",-0.255616613837484,0.151069146268473,33
"int","grasses","B3_RaoQ_w5",-0.24870550652865,0.162817553195526,33
"int","grasses","B3_RaoQ_w7",-0.239849574345251,0.178810876422806,33
"int","grasses","B3_RaoQ_w9",-0.232351016369306,0.19319625212827,33
"int","grasses","B3_glcm_ASM",-0.121312696363343,0.501260335832316,33
"int","grasses","B3_glcm_contrast",-0.0158227213553461,0.93035739460734,33
"int","grasses","B3_glcm_dissimilarity",-0.0143971177783542,0.936618902965493,33
"int","grasses","B3_glcm_entropy",-0.179836572816551,0.31661238948296,33
"int","grasses","B3_glcm_homogeneity",-0.21151960286594,0.237339077876752,33
"int","grasses","B4_CV",0.180861031351775,0.313817366552805,33
"int","grasses","B4_RaoQ_w3",-0.0471941295315783,0.794245733857089,33
"int","grasses","B4_RaoQ_w5",-0.042367526229741,0.814904692428629,33
"int","grasses","B4_RaoQ_w7",-0.0710583811057937,0.694351083330922,33
"int","grasses","B4_RaoQ_w9",-0.116113109637829,0.51991132984309,33
"int","grasses","B4_glcm_ASM",-0.227049204597064,0.203842767433059,33
"int","grasses","B4_glcm_contrast",0.376098841302568,0.0309962402750146,33
"int","grasses","B4_glcm_dissimilarity",0.275768638095285,0.120331717161973,33
"int","grasses","B4_glcm_entropy",-0.283564468521377,0.109783793578597,33
"int","grasses","B4_glcm_homogeneity",-0.29489259909843,0.0957151099955944,33
"int","grasses","SSD",0.0843408539975597,0.640748352351367,33
"int","herbs","B1_CV",-0.0102288165555334,0.954946872657809,33
"int","herbs","B1_RaoQ_w3",0.32724528130449,0.0630340588895175,33
"int","herbs","B1_RaoQ_w5",0.352749038200721,0.0440618430951022,33
"int","herbs","B1_RaoQ_w7",0.371102053177269,0.0334861496876889,33
"int","herbs","B1_RaoQ_w9",0.379165840958891,0.0295442356981157,33
"int","herbs","B1_glcm_ASM",0.235987761050649,0.186121768488559,33
"int","herbs","B1_glcm_contrast",-0.0436336486421967,0.809472948502847,33
"int","herbs","B1_glcm_dissimilarity",0.0772876030692268,0.669011783588164,33
"int","herbs","B1_glcm_entropy",0.339539663444547,0.0532155190179322,33
"int","herbs","B1_glcm_homogeneity",0.450566240452274,0.00850503135731265,33
"int","herbs","B2_CV",0.0359390758416078,0.8426087649807,33
"int","herbs","B2_RaoQ_w3",0.323640270078984,0.0661677006250773,33
"int","herbs","B2_RaoQ_w5",0.340625051054375,0.0524106715400902,33
"int","herbs","B2_RaoQ_w7",0.338192169850995,0.0542283447311753,33
"int","herbs","B2_RaoQ_w9",0.322464562225182,0.067215638753964,33
"int","herbs","B2_glcm_ASM",0.221767663559187,0.214845425403866,33
"int","herbs","B2_glcm_contrast",-0.0213949487290473,0.905925858635044,33
"int","herbs","B2_glcm_dissimilarity",0.0715190517211549,0.69246559121899,33
"int","herbs","B2_glcm_entropy",0.300857541506288,0.0888815913082929,33
"int","herbs","B2_glcm_homogeneity",0.384550003181218,0.0271298802806099,33
"int","herbs","B3_CV",-0.0625281685339533,0.729579096623983,33
"int","herbs","B3_RaoQ_w3",0.206495164654998,0.248924982027436,33
"int","herbs","B3_RaoQ_w5",0.212161715259488,0.235884979868257,33
"int","herbs","B3_RaoQ_w7",0.210704551513863,0.23919345910123,33
"int","herbs","B3_RaoQ_w9",0.213185881468656,0.233578121793793,33
"int","herbs","B3_glcm_ASM",0.141430314452347,0.432402712177217,33
"int","herbs","B3_glcm_contrast",-0.00279979204009864,0.987662463216789,33
"int","herbs","B3_glcm_dissimilarity",-0.049280717492294,0.785356101078284,33
"int","herbs","B3_glcm_entropy",0.163352237908212,0.363705622814682,33
"int","herbs","B3_glcm_homogeneity",0.118975247564066,0.509602882721664,33
"int","herbs","B4_CV",-0.23854941782229,0.181249190614458,33
"int","herbs","B4_RaoQ_w3",0.0889348535875027,0.622599261706497,33
"int","herbs","B4_RaoQ_w5",0.0968505778971297,0.591837647466401,33
"int","herbs","B4_RaoQ_w7",0.124156542634149,0.491203988708057,33
"int","herbs","B4_RaoQ_w9",0.165417522181026,0.357587901570626,33
"int","herbs","B4_glcm_ASM",0.281995050852905,0.111849301143483,33
"int","herbs","B4_glcm_contrast",-0.325507922044362,0.0645293678606153,33
"int","herbs","B4_glcm_dissimilarity",-0.209396642435973,0.242189430100408,33
"int","herbs","B4_glcm_entropy",0.326486608276519,0.0636836489824599,33
"int","herbs","B4_glcm_homogeneity",0.334322236157514,0.0572223155829033,33
"int","herbs","SSD",0.0225390316663426,0.900919332380236,33
"int","litter","B1_CV",0.027985111526046,0.87714174349299,33
"int","litter","B1_RaoQ_w3",0.0713193258041647,0.693282833560465,33
"int","litter","B1_RaoQ_w5",0.0588160701573856,0.745085404197191,33
"int","litter","B1_RaoQ_w7",0.0543180651682006,0.764006523503969,33
"int","litter","B1_RaoQ_w9",0.0559927420415736,0.756945582733985,33
"int","litter","B1_glcm_ASM",-0.0998954530352607,0.580184373109295,33
"int","litter","B1_glcm_contrast",0.29148421227209,0.0997952734082554,33
"int","litter","B1_glcm_dissimilarity",0.380369797538417,0.0289896641588854,33
"int","litter","B1_glcm_entropy",-0.0317500211418013,0.860764292562924,33
"int","litter","B1_glcm_homogeneity",0.130177540106164,0.470257636678266,33
"int","litter","B2_CV",0.0954085395461814,0.597391984024008,33
"int","litter","B2_RaoQ_w3",0.0838782852616437,0.642587376644186,33
"int","litter","B2_RaoQ_w5",0.0699039531987956,0.699083959103141,33
"int","litter","B2_RaoQ_w7",0.0594251095238678,0.742534375897425,33
"int","litter","B2_RaoQ_w9",0.0532976129905505,0.768318262510543,33
"int","litter","B2_glcm_ASM",-0.0603734558718942,0.738567478826758,33
"int","litter","B2_glcm_contrast",0.259421363967865,0.144869722297353,33
"int","litter","B2_glcm_dissimilarity",0.368377951696456,0.0349105973511514,33
"int","litter","B2_glcm_entropy",0.0125189665325955,0.944873715264925,33
"int","litter","B2_glcm_homogeneity",0.144570275038571,0.42214778102922,33
"int","litter","B3_CV",-0.152798729729524,0.395926908815691,33
"int","litter","B3_RaoQ_w3",-0.0638656641615938,0.724017365878595,33
"int","litter","B3_RaoQ_w5",-0.0938361373316032,0.603473977936609,33
"int","litter","B3_RaoQ_w7",-0.107242012223278,0.552497721691199,33
"int","litter","B3_RaoQ_w9",-0.103315464143299,0.567218750811133,33
"int","litter","B3_glcm_ASM",-0.138707303720641,0.44140578519296,33
"int","litter","B3_glcm_contrast",0.160190950481761,0.373189523500777,33
"int","litter","B3_glcm_dissimilarity",0.150665025955525,0.402634678149533,33
"int","litter","B3_glcm_entropy",-0.108700852052457,0.5470741896817,33
"int","litter","B3_glcm_homogeneity",-0.0374268881036849,0.836179126111162,33
"int","litter","B4_CV",-0.172694451055329,0.336527630701918,33
"int","litter","B4_RaoQ_w3",-0.107915691100371,0.549990069649445,33
"int","litter","B4_RaoQ_w5",-0.187871227010639,0.295107279912744,33
"int","litter","B4_RaoQ_w7",-0.192548981245284,0.283026401745917,33
"int","litter","B4_RaoQ_w9",-0.166211902535977,0.35525131222312,33
"int","litter","B4_glcm_ASM",-0.1559729558502,0.38606769928868,33
"int","litter","B4_glcm_contrast",0.0137971157271835,0.939255356457885,33
"int","litter","B4_glcm_dissimilarity",-0.082701797969504,0.647274085089364,33
"int","litter","B4_glcm_entropy",-0.159919186872221,0.374011552267914,33
"int","litter","B4_glcm_homogeneity",-0.209399569408964,0.242182697523758,33
"int","litter","SSD",-0.260700126288888,0.14282831656932,33
"int","moss","B1_CV",0.194490320752185,0.278107597840801,33
"int","moss","B1_RaoQ_w3",0.312236583104935,0.0768888206298727,33
"int","moss","B1_RaoQ_w5",0.283715705317763,0.109586275182982,33
"int","moss","B1_RaoQ_w7",0.271511816595662,0.12640041845908,33
"int","moss","B1_RaoQ_w9",0.269117841323412,0.129911349839913,33
"int","moss","B1_glcm_ASM",0.0893874218819625,0.620822857994155,33
"int","moss","B1_glcm_contrast",0.272363299354314,0.125168747913255,33
"int","moss","B1_glcm_dissimilarity",0.424997274605031,0.0136845374396343,33
"int","moss","B1_glcm_entropy",0.196994981188702,0.271843720394978,33
"int","moss","B1_glcm_homogeneity",0.425794383627797,0.0134902026188826,33
"int","moss","B2_CV",0.278597681367257,0.116420198850201,33
"int","moss","B2_RaoQ_w3",0.361574723934436,0.03868362803614,33
"int","moss","B2_RaoQ_w5",0.346657852741148,0.0481118378779666,33
"int","moss","B2_RaoQ_w7",0.324544110778108,0.0653708176375386,33
"int","moss","B2_RaoQ_w9",0.30108582037994,0.0886277029392231,33
"int","moss","B2_glcm_ASM",0.115027969722213,0.52384617749151,33
"int","moss","B2_glcm_contrast",0.291966878816127,0.0992095966022297,33
"int","moss","B2_glcm_dissimilarity",0.451962746367524,0.00827843173571179,33
"int","moss","B2_glcm_entropy",0.187326949824891,0.296533948187236,33
"int","moss","B2_glcm_homogeneity",0.329026584315583,0.0615293298384485,33
"int","moss","B3_CV",0.196921697737382,0.272025679238748,33
"int","moss","B3_RaoQ_w3",0.341798110330997,0.051551720664521,33
"int","moss","B3_RaoQ_w5",0.338141777342247,0.054266516025718,33
"int","moss","B3_RaoQ_w7",0.330364511461,0.0604178370695097,33
"int","moss","B3_RaoQ_w9",0.325946023169633,0.0641497059668039,33
"int","moss","B3_glcm_ASM",0.173732560673786,0.333586370421539,33
"int","moss","B3_glcm_contrast",0.238926060924127,0.180540433530303,33
"int","moss","B3_glcm_dissimilarity",0.348626094219308,0.0467719094243939,33
"int","moss","B3_glcm_entropy",0.237180320924573,0.183842054052376,33
"int","moss","B3_glcm_homogeneity",0.390595158567715,0.0246144539390129,33
"int","moss","B4_CV",-0.0284325712068106,0.875192527485047,33
"int","moss","B4_RaoQ_w3",0.127619755218656,0.479098080108893,33
"int","moss","B4_RaoQ_w5",0.0743328343361926,0.680988637256038,33
"int","moss","B4_RaoQ_w7",0.0587085570541021,0.745536011650086,33
"int","moss","B4_RaoQ_w9",0.0661316230900161,0.714626458361995,33
"int","moss","B4_glcm_ASM",-0.0353724426094406,0.845060141361549,33
"int","moss","B4_glcm_contrast",0.00901895691495717,0.960271265467423,33
"int","moss","B4_glcm_dissimilarity",0.0321134818710682,0.859186127725769,33
"int","moss","B4_glcm_entropy",0.00443357391815291,0.980464171494265,33
"int","moss","B4_glcm_homogeneity",0.073390568528995,0.684824323195514,33
"int","moss","SSD",0.109623300256469,0.543657782649665,33
"int","veg_height_cm","B1_CV",-0.142548277069603,0.428735890063151,33
"int","veg_height_cm","B1_RaoQ_w3",-0.0655242851425064,0.717139513443454,33
"int","veg_height_cm","B1_RaoQ_w5",-0.0454788147050447,0.801572735983498,33
"int","veg_height_cm","B1_RaoQ_w7",-0.0186605721241422,0.917905592634372,33
"int","veg_height_cm","B1_RaoQ_w9",0.00787688465369953,0.965298887315982,33
"int","veg_height_cm","B1_glcm_ASM",0.119819258214888,0.5065825917076,33
"int","veg_height_cm","B1_glcm_contrast",-0.101926584377381,0.572468207731228,33
"int","veg_height_cm","B1_glcm_dissimilarity",-0.0902332752081119,0.617508382518155,33
"int","veg_height_cm","B1_glcm_entropy",0.132044944049346,0.463857870076152,33
"int","veg_height_cm","B1_glcm_homogeneity",0.114558691940784,0.525552319301372,33
"int","veg_height_cm","B2_CV",-0.0153898657422549,0.932258158480401,33
"int","veg_height_cm","B2_RaoQ_w3",0.0133661195310182,0.941149578023554,33
"int","veg_height_cm","B2_RaoQ_w5",0.0295298059125787,0.870415841410769,33
"int","veg_height_cm","B2_RaoQ_w7",0.0523039774525029,0.772523252317806,33
"int","veg_height_cm","B2_RaoQ_w9",0.0751383737065547,0.677715726312137,33
"int","veg_height_cm","B2_glcm_ASM",0.118010114907883,0.513067556484804,33
"int","veg_height_cm","B2_glcm_contrast",-0.0908535601637094,0.615082488997871,33
"int","veg_height_cm","B2_glcm_dissimilarity",-0.0768989367112579,0.670582715421462,33
"int","veg_height_cm","B2_glcm_entropy",0.131229514507382,0.466646735257528,33
"int","veg_height_cm","B2_glcm_homogeneity",0.127134044262108,0.480786523916122,33
"int","veg_height_cm","B3_CV",-0.116592259904676,0.518178498248592,33
"int","veg_height_cm","B3_RaoQ_w3",-0.0735696140232061,0.684094883490524,33
"int","veg_height_cm","B3_RaoQ_w5",-0.0490694252884707,0.786255093785965,33
"int","veg_height_cm","B3_RaoQ_w7",-0.0358253262381856,0.843100754512109,33
"int","veg_height_cm","B3_RaoQ_w9",-0.0140197597020243,0.938276966987312,33
"int","veg_height_cm","B3_glcm_ASM",0.0722633535843548,0.689423045348265,33
"int","veg_height_cm","B3_glcm_contrast",-0.110431049715837,0.540674490681269,33
"int","veg_height_cm","B3_glcm_dissimilarity",-0.200222505614226,0.263908501804745,33
"int","veg_height_cm","B3_glcm_entropy",0.0298515751147396,0.869015900080381,33
"int","veg_height_cm","B3_glcm_homogeneity",-0.104940845794267,0.561103399564119,33
"int","veg_height_cm","B4_CV",-0.255462133147395,0.151324850767703,33
"int","veg_height_cm","B4_RaoQ_w3",-0.0253506107021245,0.888632109194156,33
"int","veg_height_cm","B4_RaoQ_w5",0.0743914646027721,0.680750228515073,33
"int","veg_height_cm","B4_RaoQ_w7",0.161697157348742,0.368652871384583,33
"int","veg_height_cm","B4_RaoQ_w9",0.230838163675958,0.196193758801126,33
"int","veg_height_cm","B4_glcm_ASM",0.143124845798883,0.426851535050504,33
"int","veg_height_cm","B4_glcm_contrast",-0.207193597273427,0.247292366057498,33
"int","veg_height_cm","B4_glcm_dissimilarity",-0.162066057400516,0.367546749623673,33
"int","veg_height_cm","B4_glcm_entropy",0.173781416919462,0.333448336416713,33
"int","veg_height_cm","B4_glcm_homogeneity",0.181657321252759,0.311655548642396,33
"int","veg_height_cm","SSD",-0.0623285095820212,0.730410511182124,33
"ext","bare.soil","B1_CV",-0.0361655960841584,0.841629194250585,33
"ext","bare.soil","B1_RaoQ_w3",0.11805776564408,0.512896224585295,33
"ext","bare.soil","B1_RaoQ_w5",0.108713098055963,0.547028768943341,33
"ext","bare.soil","B1_RaoQ_w7",0.112785644235412,0.532022835110188,33
"ext","bare.soil","B1_RaoQ_w9",0.11694072826963,0.516920059238528,33
