"predictor","agg","prop_same_sign_shannon","prop_same_sign_turnover","prop_same_sign_richness","n_sites_shannon","mean_diff_shannon","median_diff_shannon","n_sites_turnover","mean_diff_turnover","median_diff_turnover","n_sites_richness","mean_diff_richness","median_diff_richness"
"B1_CV","agg1",0.333333333333333,1,0.333333333333333,1,-1.72887114010737,-1.72887114010737,3,-3.08580752688172,-2.695,1,-0.8825,-0.8825
"B1_CV","agg2",0.333333333333333,1,0.333333333333333,1,-2.20447114010737,-2.20447114010737,3,-3.91917419354839,-3.5434,1,-1.7309,-1.7309
"B1_CV","agg4",0.333333333333333,1,0.333333333333333,1,-2.08947114010737,-2.08947114010737,3,-3.87740752688172,-3.46,1,-1.6475,-1.6475
"B1_RaoQ_w3","agg1",0.666666666666667,0,0.333333333333333,2,1.86721635963103,1.86721635963103,0,NA,NA,1,-5.2525,-5.2525
"B1_RaoQ_w3","agg2",0.666666666666667,0,0.333333333333333,2,6.17431635963102,6.17431635963102,0,NA,NA,1,-2.0318,-2.0318
"B1_RaoQ_w3","agg4",0.666666666666667,0,0.333333333333333,2,16.630966359631,16.630966359631,0,NA,NA,1,6.6293,6.6293
"B1_RaoQ_w5","agg1",0.333333333333333,1,0.333333333333333,1,-14.0251711401074,-14.0251711401074,3,-7.37134086021505,-4.8039,1,-2.9914,-2.9914
"B1_RaoQ_w5","agg2",0.333333333333333,1,0.333333333333333,1,-13.6097711401074,-13.6097711401074,3,-7.25174086021505,-4.425,1,-2.6125,-2.6125
"B1_RaoQ_w5","agg4",0.333333333333333,1,0.333333333333333,1,-10.7998711401074,-10.7998711401074,3,-5.88270752688172,-3.5857,1,-1.7732,-1.7732
"B1_RaoQ_w7","agg1",0.333333333333333,1,0.333333333333333,1,-13.6032711401074,-13.6032711401074,3,-6.90927419354839,-4.0549,1,-2.2424,-2.2424
"B1_RaoQ_w7","agg2",0.333333333333333,1,0.333333333333333,1,-11.7341711401074,-11.7341711401074,3,-5.77694086021505,-2.8472,1,-0.960999999999999,-0.960999999999999
"B1_RaoQ_w7","agg4",0.333333333333333,1,0.333333333333333,1,-7.45727114010737,-7.45727114010737,3,-3.64140752688172,-1.9527,1,0.2742,0.2742
"B1_RaoQ_w9","agg1",0.333333333333333,1,0.333333333333333,1,-15.2050711401074,-15.2050711401074,3,-7.77330752688172,-4.507,1,-2.6945,-2.6945
"B1_RaoQ_w9","agg2",0.333333333333333,1,0.333333333333333,1,-12.6967711401074,-12.6967711401074,3,-6.55807419354839,-3.5084,1,-1.6806,-1.6806
"B1_RaoQ_w9","agg4",0.333333333333333,1,0.333333333333333,1,-8.54247114010737,-8.54247114010737,3,-4.74407419354839,-2.9681,1,-0.9332,-0.9332
"B1_glcm_ASM","agg1",0.333333333333333,1,0.333333333333333,1,-5.70917114010737,-5.70917114010737,3,-4.81027419354839,-4.7979,1,-2.9854,-2.9854
"B1_glcm_ASM","agg2",0.333333333333333,1,0.333333333333333,1,-7.66557114010737,-7.66557114010737,3,-5.84960752688172,-5.201,1,-3.3885,-3.3885
"B1_glcm_ASM","agg4",0.333333333333333,1,0.333333333333333,1,-7.19667114010737,-7.19667114010737,3,-5.29710752688172,-4.4193,1,-2.6068,-2.6068
"B1_glcm_contrast","agg1",0.666666666666667,0,0.333333333333333,2,1.57706635963103,1.57706635963103,0,NA,NA,1,-3.1956,-3.1956
"B1_glcm_contrast","agg2",0.666666666666667,0,0.333333333333333,2,8.74781635963102,8.74781635963102,0,NA,NA,1,4.8009,4.8009
"B1_glcm_contrast","agg4",0.666666666666667,0,0.333333333333333,2,24.425966359631,24.425966359631,0,NA,NA,1,24.5137,24.5137
"B1_glcm_dissimilarity","agg1",0.333333333333333,1,0.333333333333333,1,-5.57267114010737,-5.57267114010737,3,-4.56340752688172,-5.4727,1,-3.6602,-3.6602
"B1_glcm_dissimilarity","agg2",0.333333333333333,1,0.333333333333333,1,-3.97287114010737,-3.97287114010737,3,-3.15464086021505,-3.68,1,-1.8675,-1.8675
"B1_glcm_dissimilarity","agg4",0.333333333333333,1,0.333333333333333,1,-1.75517114010737,-1.75517114010737,3,-1.46680752688172,-1.73112258064516,1,-0.5484,-0.5484
"B1_glcm_entropy","agg1",0.333333333333333,1,0.333333333333333,1,-6.19907114010737,-6.19907114010737,3,-5.04427419354839,-5.7419,1,-3.9294,-3.9294
"B1_glcm_entropy","agg2",0.333333333333333,1,0.333333333333333,1,-4.86347114010737,-4.86347114010737,3,-4.03207419354839,-4.5847,1,-2.7722,-2.7722
"B1_glcm_entropy","agg4",0.333333333333333,1,0.333333333333333,1,-3.29657114010737,-3.29657114010737,3,-2.83734086021505,-3.27252258064516,1,-1.5895,-1.5895
"B1_glcm_homogeneity","agg1",0.333333333333333,1,0.333333333333333,1,-6.42387114010737,-6.42387114010737,3,-5.43290752688172,-6.39982258064516,1,-4.6706,-4.6706
"B1_glcm_homogeneity","agg2",0.333333333333333,1,0.333333333333333,1,-5.95557114010737,-5.95557114010737,3,-4.75617419354839,-5.1166,1,-3.3041,-3.3041
"B1_glcm_homogeneity","agg4",0.333333333333333,1,0.333333333333333,1,-4.17247114010737,-4.17247114010737,3,-3.63014086021505,-4.14842258064516,1,-2.3485,-2.3485
"B2_CV","agg1",0.333333333333333,1,0.333333333333333,1,-1.56397114010737,-1.56397114010737,3,-3.41580752688172,-3.1527,1,-1.3402,-1.3402
"B2_CV","agg2",0.333333333333333,1,0.333333333333333,1,-1.34727114010737,-1.34727114010737,3,-3.28227419354839,-3.2309,1,-1.4184,-1.4184
"B2_CV","agg4",0.333333333333333,1,0.333333333333333,1,-0.56377114010737,-0.56377114010737,3,-2.40314086021505,-2.1395,1,-0.327,-0.327
"B2_RaoQ_w3","agg1",0.333333333333333,1,0.333333333333333,1,-5.32357114010737,-5.32357114010737,3,-3.89647419354839,-4.0595,1,-0.5179,-0.5179
"B2_RaoQ_w3","agg2",0.333333333333333,1,0.333333333333333,1,-6.51087114010737,-6.51087114010737,3,-4.82840752688172,-5.0743,1,-1.1116,-1.1116
"B2_RaoQ_w3","agg4",0.333333333333333,1,0.333333333333333,1,-7.19137114010737,-7.19137114010737,3,-5.28047419354839,-5.4391,1,-1.4225,-1.4225
"B2_RaoQ_w5","agg1",0.333333333333333,0.333333333333333,0,1,1.38136749412149,1.38136749412149,1,-1.9998,-1.9998,0,NA,NA
"B2_RaoQ_w5","agg2",0.666666666666667,0,0.333333333333333,2,6.38996635963102,6.38996635963102,0,NA,NA,1,-3.3481,-3.3481
"B2_RaoQ_w5","agg4",0.666666666666667,0,0.333333333333333,2,18.599716359631,18.599716359631,0,NA,NA,1,11.362,11.362
"B2_RaoQ_w7","agg1",0.333333333333333,1,0.333333333333333,1,-6.55927114010737,-6.55927114010737,3,-4.89010752688172,-5.1676,1,-1.155,-1.155
"B2_RaoQ_w7","agg2",0.333333333333333,1,0.333333333333333,1,-6.37867114010737,-6.37867114010737,3,-4.80274086021505,-5.1254,1,-1.1157,-1.1157
"B2_RaoQ_w7","agg4",0.333333333333333,1,0.333333333333333,1,-4.76597114010737,-4.76597114010737,3,-3.89250752688172,-4.2967,1,-0.8264,-0.8264
"B2_RaoQ_w9","agg1",0.333333333333333,1,0.333333333333333,1,-5.36407114010737,-5.36407114010737,3,-4.14660752688172,-4.7466,1,-0.5407,-0.5407
"B2_RaoQ_w9","agg2",0.333333333333333,1,0.333333333333333,1,-4.12117114010737,-4.12117114010737,3,-3.26610752688172,-4.0286,1,0.1399,0.1399
"B2_RaoQ_w9","agg4",0.333333333333333,1,0.333333333333333,1,-2.12217114010737,-2.12217114010737,3,-1.74524086021505,-2.09812258064516,1,1.1072,1.1072
"B2_glcm_ASM","agg1",0.333333333333333,1,0.333333333333333,1,-7.08647114010737,-7.08647114010737,3,-4.50064086021505,-4.3414,1,-0.2856,-0.2856
"B2_glcm_ASM","agg2",0.333333333333333,1,0.333333333333333,1,-7.08757114010737,-7.08757114010737,3,-4.42230752688172,-4.3791,1,-0.0118,-0.0118
"B2_glcm_ASM","agg4",0.333333333333333,1,0.333333333333333,1,-5.02977114010737,-5.02977114010737,3,-3.20980752688172,-3.2984,1,0.4872,0.4872
"B2_glcm_contrast","agg1",0.333333333333333,1,0.333333333333333,1,-3.14437114010737,-3.14437114010737,3,-1.54427419354839,-0.8106,1,1.0019,1.0019
"B2_glcm_contrast","agg2",0.666666666666667,0,0.333333333333333,2,5.80246635963103,5.80246635963103,0,NA,NA,1,-0.799600000000001,-0.799600000000001
"B2_glcm_contrast","agg4",0.666666666666667,0,0.333333333333333,2,20.374266359631,20.374266359631,0,NA,NA,1,15.0451,15.0451
"B2_glcm_dissimilarity","agg1",0.333333333333333,1,0.333333333333333,1,-7.84317114010737,-7.84317114010737,3,-5.63404086021505,-4.7808,1,-2.9683,-2.9683
"B2_glcm_dissimilarity","agg2",0.333333333333333,1,0.333333333333333,1,-5.95777114010737,-5.95777114010737,3,-4.22577419354839,-3.4395,1,-1.4916,-1.4916
"B2_glcm_dissimilarity","agg4",0.333333333333333,1,0.333333333333333,1,-2.14697114010737,-2.14697114010737,3,-2.10817419354839,-2.12292258064516,1,-0.38,-0.38
"B2_glcm_entropy","agg1",0.333333333333333,1,0.333333333333333,1,-5.40167114010737,-5.40167114010737,3,-3.41487419354839,-3.3005,1,0.246,0.246
"B2_glcm_entropy","agg2",0.333333333333333,1,0.333333333333333,1,-6.77667114010737,-6.77667114010737,3,-4.29037419354839,-4.2321,1,-0.0739000000000001,-0.0739000000000001
"B2_glcm_entropy","agg4",0.333333333333333,1,0.333333333333333,1,-5.99257114010737,-5.99257114010737,3,-3.85490752688172,-3.8411,1,0.0573999999999999,0.0573999999999999
"B2_glcm_homogeneity","agg1",0.333333333333333,1,0.333333333333333,1,-8.29017114010737,-8.29017114010737,3,-6.26694086021505,-5.6396,1,-3.8271,-3.8271
"B2_glcm_homogeneity","agg2",0.333333333333333,1,0.333333333333333,1,-7.78427114010737,-7.78427114010737,3,-5.59257419354839,-4.5496,1,-2.7371,-2.7371
"B2_glcm_homogeneity","agg4",0.333333333333333,1,0.333333333333333,1,-4.62037114010737,-4.62037114010737,3,-4.10244086021505,-3.9874,1,-2.1749,-2.1749
"B3_CV","agg1",0.333333333333333,1,0.333333333333333,1,-2.09697114010737,-2.09697114010737,3,-4.06164086021505,-4.0148,1,-2.2023,-2.2023
"B3_CV","agg2",0.333333333333333,1,0.333333333333333,1,-1.97137114010737,-1.97137114010737,3,-3.93904086021505,-4.2156,1,-2.4031,-2.4031
"B3_CV","agg4",0.333333333333333,1,0.333333333333333,1,-1.48017114010737,-1.48017114010737,3,-3.34610752688172,-3.3831,1,-1.5706,-1.5706
"B3_RaoQ_w3","agg1",0.333333333333333,1,0.333333333333333,1,-3.11367114010737,-3.11367114010737,3,-2.39914086021505,-2.6426,1,0.3473,0.3473
"B3_RaoQ_w3","agg2",0.333333333333333,1,0.333333333333333,1,-4.13057114010737,-4.13057114010737,3,-3.28877419354839,-3.6097,1,-0.3376,-0.3376
"B3_RaoQ_w3","agg4",0.333333333333333,1,0.333333333333333,1,-4.99147114010737,-4.99147114010737,3,-3.81267419354839,-4.164,1,-0.4941,-0.4941
"B3_RaoQ_w5","agg1",0.333333333333333,1,0.333333333333333,1,-4.08727114010737,-4.08727114010737,3,-3.27130752688172,-3.5804,1,-0.3578,-0.3578
"B3_RaoQ_w5","agg2",0.333333333333333,1,0.333333333333333,1,-4.69547114010737,-4.69547114010737,3,-3.73224086021505,-4.1122,1,-0.6006,-0.6006
"B3_RaoQ_w5","agg4",0.333333333333333,1,0.333333333333333,1,-4.75487114010737,-4.75487114010737,3,-3.63850752688172,-3.9955,1,-0.3767,-0.3767
"B3_RaoQ_w7","agg1",0.333333333333333,0.333333333333333,0,1,2.90826749412149,2.90826749412149,1,-0.7373,-0.7373,0,NA,NA
"B3_RaoQ_w7","agg2",0.666666666666667,0,0.333333333333333,2,6.55411635963103,6.55411635963103,0,NA,NA,1,-3.4584,-3.4584
"B3_RaoQ_w7","agg4",0.666666666666667,0,0.333333333333333,2,18.402966359631,18.402966359631,0,NA,NA,1,3.9611,3.9611
"B3_RaoQ_w9","agg1",0.333333333333333,1,0.333333333333333,1,-4.46717114010737,-4.46717114010737,3,-3.57770752688172,-3.9657,1,-0.5118,-0.5118
"B3_RaoQ_w9","agg2",0.333333333333333,1,0.333333333333333,1,-4.54347114010737,-4.54347114010737,3,-3.56074086021505,-3.9866,1,-0.3637,-0.3637
"B3_RaoQ_w9","agg4",0.333333333333333,1,0.333333333333333,1,-3.91457114010737,-3.91457114010737,3,-2.88880752688172,-3.1806,1,0.2172,0.2172
"B3_glcm_ASM","agg1",0.333333333333333,1,0.333333333333333,1,-7.60407114010737,-7.60407114010737,3,-4.78114086021505,-4.5066,1,-0.4443,-0.4443
"B3_glcm_ASM","agg2",0.333333333333333,1,0.333333333333333,1,-6.89107114010737,-6.89107114010737,3,-4.31534086021505,-4.1831,1,-0.0833999999999997,-0.0833999999999997
"B3_glcm_ASM","agg4",0.333333333333333,1,0.333333333333333,1,-4.55067114010737,-4.55067114010737,3,-2.94830752688172,-2.9418,1,0.436,0.436
"B3_glcm_contrast","agg1",1,0.333333333333333,0.333333333333333,3,1.30892052638489,1.19456522514056,1,-0.353522580645161,-0.353522580645161,1,-4.5113,-4.5113
"B3_glcm_contrast","agg2",0.666666666666667,0,0.333333333333333,2,10.059816359631,10.059816359631,0,NA,NA,1,2.9803,2.9803
"B3_glcm_contrast","agg4",0.666666666666667,0,0.333333333333333,2,21.626066359631,21.626066359631,0,NA,NA,1,14.918,14.918
"B3_glcm_dissimilarity","agg1",0.333333333333333,1,0.333333333333333,1,-4.65127114010737,-4.65127114010737,3,-2.79427419354839,-2.5805,1,0.6374,0.6374
"B3_glcm_dissimilarity","agg2",0.333333333333333,1,0.333333333333333,1,-5.76527114010737,-5.76527114010737,3,-3.34117419354839,-3.1349,1,0.6651,0.6651
"B3_glcm_dissimilarity","agg4",0.333333333333333,1,0.333333333333333,1,-5.20827114010737,-5.20827114010737,3,-2.76334086021505,-2.5,1,1.2067,1.2067
"B3_glcm_entropy","agg1",0.333333333333333,1,0.333333333333333,1,-6.87617114010737,-6.87617114010737,3,-4.34280752688172,-4.0637,1,-0.3001,-0.3001
"B3_glcm_entropy","agg2",0.333333333333333,1,0.333333333333333,1,-7.11657114010737,-7.11657114010737,3,-4.49534086021505,-4.3301,1,-0.2509,-0.2509
"B3_glcm_entropy","agg4",0.333333333333333,1,0.333333333333333,1,-5.46117114010737,-5.46117114010737,3,-3.52737419354839,-3.4817,1,0.1492,0.1492
"B3_glcm_homogeneity","agg1",0.333333333333333,1,0.333333333333333,1,-7.55077114010737,-7.55077114010737,3,-4.60014086021505,-4.4384,1,-0.0228000000000002,-0.0228000000000002
"B3_glcm_homogeneity","agg2",0.333333333333333,1,0.333333333333333,1,-6.07247114010737,-6.07247114010737,3,-3.65530752688172,-3.6811,1,0.5761,0.5761
"B3_glcm_homogeneity","agg4",0.333333333333333,1,0.333333333333333,1,-3.10047114010737,-3.10047114010737,3,-2.01027419354839,-2.196,1,1.0541,1.0541
"B4_CV","agg1",0.333333333333333,1,0.333333333333333,1,-2.26457114010737,-2.26457114010737,3,-4.30530752688172,-4.4537,1,-2.6412,-2.6412
"B4_CV","agg2",0.333333333333333,1,0.333333333333333,1,-1.92617114010737,-1.92617114010737,3,-3.89784086021505,-4.2833,1,-2.4708,-2.4708
"B4_CV","agg4",0.333333333333333,1,0.333333333333333,1,-1.36437114010737,-1.36437114010737,3,-3.13377419354839,-3.3402,1,-1.5277,-1.5277
"B4_RaoQ_w3","agg1",0.333333333333333,1,0.333333333333333,1,-2.54907114010737,-2.54907114010737,3,-2.87857419354839,-2.52502258064516,1,-0.3117,-0.3117
"B4_RaoQ_w3","agg2",0.333333333333333,1,0.333333333333333,1,-2.60537114010737,-2.60537114010737,3,-2.98864086021505,-2.58132258064516,1,-0.3056,-0.3056
"B4_RaoQ_w3","agg4",0.333333333333333,1,0.333333333333333,1,-2.15487114010737,-2.15487114010737,3,-2.05194086021505,-2.13082258064516,1,1.1943,1.1943
"B4_RaoQ_w5","agg1",0.333333333333333,1,0.333333333333333,1,-3.60097114010737,-3.60097114010737,3,-3.97580752688172,-3.57692258064516,1,-1.6276,-1.6276
"B4_RaoQ_w5","agg2",0.333333333333333,1,0.333333333333333,1,-3.53157114010737,-3.53157114010737,3,-3.82147419354839,-3.50752258064516,1,-1.5124,-1.5124
"B4_RaoQ_w5","agg4",0.333333333333333,1,0.333333333333333,1,-3.13817114010737,-3.13817114010737,3,-3.03914086021505,-3.11412258064516,1,-0.3489,-0.3489
"B4_RaoQ_w7","agg1",0.333333333333333,1,0.333333333333333,1,-3.78947114010737,-3.78947114010737,3,-4.21530752688172,-3.8347,1,-2.0222,-2.0222
"B4_RaoQ_w7","agg2",0.333333333333333,1,0.333333333333333,1,-3.36597114010737,-3.36597114010737,3,-3.66197419354839,-3.34192258064516,1,-1.4878,-1.4878
"B4_RaoQ_w7","agg4",0.333333333333333,1,0.333333333333333,1,-2.85827114010737,-2.85827114010737,3,-2.86604086021505,-2.83422258064516,1,-0.1462,-0.1462
"B4_RaoQ_w9","agg1",0.333333333333333,1,0.333333333333333,1,0.13612885989263,0.13612885989263,3,-0.71100752688172,-0.3418,1,1.4707,1.4707
"B4_RaoQ_w9","agg2",0.666666666666667,0,0.333333333333333,2,3.84226635963102,3.84226635963102,0,NA,NA,1,-4.1434,-4.1434
"B4_RaoQ_w9","agg4",0.666666666666667,0,0.333333333333333,2,13.543166359631,13.543166359631,0,NA,NA,1,3.2325,3.2325
"B4_glcm_ASM","agg1",0.333333333333333,1,0.333333333333333,1,-12.4302711401074,-12.4302711401074,3,-7.18140752688172,-5.8728,1,-1.4527,-1.4527
"B4_glcm_ASM","agg2",0.333333333333333,1,0.333333333333333,1,-9.22277114010737,-9.22277114010737,3,-5.79040752688172,-5.6291,1,-0.7309,-0.7309
"B4_glcm_ASM","agg4",0.333333333333333,1,0.333333333333333,1,-5.15987114010737,-5.15987114010737,3,-3.93274086021505,-4.8849,1,0.0349999999999999,0.0349999999999999
"B4_glcm_contrast","agg1",0.666666666666667,0.666666666666667,0,2,-0.0688018229929401,-0.0688018229929401,2,-1.09966129032258,-1.09966129032258,0,NA,NA
"B4_glcm_contrast","agg2",0.666666666666667,0,0.333333333333333,2,6.53571635963103,6.53571635963103,0,NA,NA,1,0.0204000000000004,0.0204000000000004
"B4_glcm_contrast","agg4",0.666666666666667,0,0.333333333333333,2,17.900766359631,17.900766359631,0,NA,NA,1,12.8621,12.8621
"B4_glcm_dissimilarity","agg1",0.333333333333333,1,0.333333333333333,1,-11.5441711401074,-11.5441711401074,3,-6.39194086021505,-4.7227,1,-1.1205,-1.1205
"B4_glcm_dissimilarity","agg2",0.333333333333333,1,0.333333333333333,1,-9.76887114010737,-9.76887114010737,3,-5.61804086021505,-4.8737,1,-0.4231,-0.4231
"B4_glcm_dissimilarity","agg4",0.333333333333333,1,0.333333333333333,1,-5.88407114010737,-5.88407114010737,3,-3.65307419354839,-3.8941,1,0.6074,0.6074
"B4_glcm_entropy","agg1",0.333333333333333,1,0.333333333333333,1,-12.2934711401074,-12.2934711401074,3,-7.03897419354839,-5.5481,1,-1.4869,-1.4869
"B4_glcm_entropy","agg2",0.333333333333333,1,0.333333333333333,1,-10.0963711401074,-10.0963711401074,3,-6.16854086021505,-5.6967,1,-0.9241,-0.9241
"B4_glcm_entropy","agg4",0.333333333333333,1,0.333333333333333,1,-5.83977114010737,-5.83977114010737,3,-4.38040752688172,-5.125,1,-0.388,-0.388
"B4_glcm_homogeneity","agg1",0.333333333333333,1,0.333333333333333,1,-11.1014711401074,-11.1014711401074,3,-6.28674086021505,-4.4923,1,-1.478,-1.478
"B4_glcm_homogeneity","agg2",0.333333333333333,1,0.333333333333333,1,-11.4468711401074,-11.4468711401074,3,-6.76844086021505,-5.4571,1,-1.6129,-1.6129
"B4_glcm_homogeneity","agg4",0.333333333333333,1,0.333333333333333,1,-10.7544711401074,-10.7544711401074,3,-6.48070752688172,-5.7034,1,-1.1958,-1.1958
"SSD","agg1",0.333333333333333,0.333333333333333,0,1,-0.16983250587851,-0.16983250587851,1,0.1519,0.1519,0,NA,NA
"SSD","agg2",0.333333333333333,0.333333333333333,0,1,-0.16863250587851,-0.16863250587851,1,0.1509,0.1509,0,NA,NA
"SSD","agg4",0.333333333333333,0.333333333333333,0,1,-0.16533250587851,-0.16533250587851,1,0.1493,0.1493,0,NA,NA
